PUMA,elec_mean,elec_std
120,9.00720608367,0.420929972925
121,8.89563634349,0.428729657177
122,8.98114288082,0.438643658098
339,8.56167700945,0.348959213392
4,9.46342195749,0.312603453818
1631,8.89263440664,0.348767757915
1594,9.49258886086,0.328381085574
1341,8.6465547379,0.366533762692
1242,8.97466279146,0.374011755321
1229,9.36941590776,0.422288980117
1024,8.77189064481,0.384197258888
1025,8.98258686585,0.404491039621
1026,8.79370335247,0.43505074713
1027,8.72423092952,0.408116779152
1905,9.40992408987,0.408961768186
2265,9.25518635286,0.374502067644
877,9.23665175645,0.363040321337
2266,9.26285703278,0.382099085224
2299,9.03000131471,0.410222757805
2245,9.08701346058,0.460761728124
111,9.34937307149,0.327558676258
5,9.45665837812,0.343753391225
1632,8.86041537696,0.32282844177
1362,9.24080441989,0.326553540169
1595,9.34861400379,0.31758676609
1596,9.5299206563,0.281400258514
1597,9.37671227315,0.384578323488
1342,8.76329875063,0.358218798077
1343,8.98026383999,0.395154971346
1344,8.81209058726,0.425801209116
1345,8.75005325802,0.364642403759
1243,9.03057735546,0.32419039744
1230,9.36582897887,0.352536899913
2226,9.38267348929,0.335839845299
2227,9.53650721296,0.280961872943
878,8.92530891533,0.371485229999
2300,9.2196416012,0.460002704984
123,9.01734730073,0.35716861669
2246,9.34848909449,0.40657822132
2247,9.30656249047,0.432167058847
2248,9.30463543664,0.422619546315
112,9.36755028613,0.353833053754
340,8.80519806611,0.425762682263
341,8.78854667501,0.411584375835
342,8.60677743711,0.357054740604
6,9.49727022278,0.300462580879
344,9.03759435624,0.388294250833
345,9.13667145885,0.421272701819
346,8.96785066065,0.409363459066
347,8.84127357865,0.410576096394
348,8.75372252161,0.397838773017
349,8.87406167952,0.42415144998
350,8.95426518934,0.450560636855
351,9.09193359432,0.42933047743
352,9.06059647008,0.430733865524
353,8.94916584329,0.450670767824
1633,9.0454762737,0.437000463228
2331,9.05075224896,0.405393656745
1598,9.46463729756,0.319455127743
1346,9.12358239323,0.399709542932
1347,9.13584917221,0.4146167603
1348,9.18774922907,0.392345185321
1244,9.14023109837,0.413355188825
1952,9.4872068108,0.309596621141
1231,9.18199835855,0.400133631876
863,9.1284176833,0.412866368506
879,9.03540977195,0.379828296376
2098,9.44033142018,0.343343438037
2301,9.30757101116,0.463555939088
452,8.92713470252,0.335582633689
453,8.85887333306,0.341984418625
454,8.86226787587,0.371007885544
455,8.96403609126,0.387210830188
456,8.84203057798,0.359451298902
2249,9.38912052275,0.422940577931
2021,9.36047871378,0.343342548352
7,9.4880785383,0.319233059603
1700,9.38977165463,0.31992383828
1634,8.98140730346,0.375326950101
1635,8.85169406968,0.321139310453
1636,8.8687593384,0.311704897307
1637,8.87101416171,0.310565446927
1638,8.94031138527,0.368981495869
1599,9.33771721295,0.41228959265
1349,9.09503863833,0.416233867044
1350,8.9814847752,0.416765728739
1351,8.94585763707,0.35200389296
1352,9.11123954816,0.412217284094
1245,8.89360260171,0.366817514834
1232,9.24919075842,0.479261897342
1028,8.89333309174,0.421087549864
2295,9.06041469092,0.417412815867
880,9.20421088475,0.386112842539
881,9.21378872348,0.325919902134
882,9.06746262803,0.273431635411
883,9.23084041484,0.32957077033
2302,9.16789839549,0.457451312853
676,9.46180360903,0.297945188172
677,9.29986155624,0.285941292585
2250,9.18539371377,0.441928674381
2251,9.43549321699,0.430355835632
2022,9.37451804876,0.301592854658
2287,9.17205813267,0.340160880676
354,8.913459482,0.419347437563
355,8.80012319969,0.419235018233
2181,8.99610330111,0.472501472751
8,9.46198130339,0.328050452305
2182,8.89169771788,0.432223998854
1701,9.36358796913,0.357101474338
1639,9.07708326285,0.397291072432
2332,9.03137570325,0.40438317456
1600,9.31683029052,0.409442230523
1353,9.01960772736,0.3977131589
1354,9.25009404994,0.379064286531
1233,9.2823409784,0.373874097584
884,9.2826026976,0.361546452405
2303,9.28581319693,0.447648403188
2252,9.36680870657,0.425817123473
1986,9.39025221321,0.325277967134
2023,9.37538587743,0.300804556256
9,9.08049474738,0.454223151913
1702,9.39072891093,0.343243258528
1640,9.06503693172,0.403353900403
1601,9.47267085894,0.346317066314
1355,8.86144997066,0.404877546082
1356,9.10888232258,0.391949864283
1357,9.07237542273,0.472895994885
631,9.49151953578,0.308621952307
1234,9.26148092628,0.382504266238
1235,9.11173989656,0.400166653031
1236,9.27284712567,0.344620037941
1997,9.49565136524,0.300458626475
885,9.2164735533,0.348223688811
1998,9.34129407187,0.308477461307
690,9.19659842209,0.417760943567
2304,9.28918291952,0.444749798172
507,9.48736772887,0.312122615945
508,9.44001614606,0.269173521626
509,9.48992155939,0.302694740927
124,8.96794628685,0.379471370351
125,9.04078080423,0.346560656169
2255,9.2198594188,0.419572896686
2024,9.11757440784,0.453183994938
356,9.06793544974,0.358082033644
1858,9.25912745043,0.430289733793
1859,9.3099102823,0.409393061253
1860,9.25926905922,0.429738501971
10,9.40974990923,0.334645844117
1862,9.4797216889,0.291534775781
1703,9.15452144534,0.426638150716
1641,9.04957405798,0.45197302716
1367,8.92885534392,0.313983944745
1358,8.87014919493,0.369485856063
2268,8.89514842206,0.37449276058
1237,9.41613072485,0.342743165782
2019,9.35621108829,0.315574200992
1029,8.94166007749,0.401075890975
1906,9.33572733893,0.417180243013
691,9.14305714259,0.388527110072
2305,9.35506799595,0.429151238409
2276,9.18271519046,0.383470644702
2277,9.12056435872,0.352537028152
2257,9.40099888952,0.428922376885
2278,9.08055400465,0.366784698271
2025,9.21196406622,0.259958294939
2026,9.2553122622,0.267033362415
2027,9.1499512311,0.294778470462
1863,9.42087426555,0.316178678846
1872,9.35259803649,0.333392514244
2030,9.20192079403,0.299232278962
11,9.25059237399,0.430301161992
2280,9.2072076443,0.359236005086
1704,9.28283068645,0.344085017092
1908,9.42630929062,0.391120792005
1642,9.0418639427,0.407225764669
1368,8.83289200171,0.367823767711
1369,8.81519107182,0.359453300308
1370,8.78134392204,0.333466677363
1359,8.99999807473,0.416200702031
1372,8.89757421989,0.30023554044
1373,8.89396376392,0.300989141494
1238,9.33221348138,0.349411107605
1030,9.02317172851,0.41008332703
1015,8.97381914549,0.380338555981
2318,9.04270970431,0.357353072327
692,9.20046725572,0.430175064632
510,9.3102190084,0.332323943182
511,9.48529225908,0.250821145113
512,9.46595698585,0.254951480391
513,9.34381984955,0.331805359149
514,9.41071906931,0.280768977795
2258,9.31388318549,0.427005179463
2031,9.43791439861,0.322710657387
1864,9.37969405369,0.326808165712
1865,9.3437646709,0.413033118678
12,9.52456900145,0.352187222424
1705,9.34322127074,0.294136816985
1706,9.31679463913,0.343455886116
1643,9.0126193757,0.408579994339
2333,9.09881835719,0.409222827572
1374,8.86265282849,0.346672753284
1360,9.20189751418,0.31779424487
1953,9.43438448855,0.332300412581
886,9.32832184193,0.347957490004
2099,9.48580074169,0.351664635889
693,9.24594317027,0.405059962705
